# callgrind format
+2 2
+50 1
+2 2
+2 2
+1 1
+1 2
+1 2
cfn=(796) pypy_g_run_script
calls=1 1781 
* 197003488835
+2 1

fn=(850) pypy_g_ccall_fstat64__INT_stat64Ptr
3917 2
fi=(140)
51 4
+1 2
fi=(155)
514 8
cob=(3)
cfi=(163) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(856) _fxstat
calls=2 34 
* 20
* 2
* 2
fe=(139)
3923 4
cfi=(137)
cfn=(860) pypy_g__errno_after__v7___simple_call__function__er
calls=2 6994 
* 44
fi=(140)
46 4
+1 4
fe=(139)
3925 6
+4 6

fn=(1370) pypy_g__ll_dict_setitem_lookup_done_look_inside_iff__DI
3740 1982768
+11 1982768
cfi=(130)
cfn=(1372) pypy_g__ll_dict_setitem_lookup_done__v327___simple_call
calls=1982768 7150 
* 428548570
+5 3965536

fn=(914) pypy_g_ll_grow_by__stringbuilderPtr_Signed
3820 2
+3 2
cfi=(130)
cfn=(916) pypy_g_ll_grow_by__stringbuilderPtr_Signed_1
calls=2 9805 
* 186
+4 4

fn=(804) pypy_g_ccall_fopen__arrayPtr_arrayPtr
3780 2
fi=(140)
51 4
+1 2
fe=(139)
3785 2
cob=(3)
cfi=(156) /build/glibc-OTsEL5/glibc-2.27/libio/iofopen.c
cfn=(810) fopen@@GLIBC_2.2.5
calls=2 88 
* 1153
* 2
* 2
+1 4
cfi=(137)
cfn=(832) pypy_g__errno_after__v5___simple_call__function__er
calls=2 5736 
* 44
fi=(140)
46 4
+1 4
fe=(139)
3788 6
+4 6

fn=(876) pypy_g_ccall_fread__arrayPtr_Unsigned_Unsigned_FILEPtr
3794 4
fi=(140)
51 8
+1 4
fi=(168) /usr/include/x86_64-linux-gnu/bits/stdio2.h
294 4
cob=(3)
cfi=(164) /build/glibc-OTsEL5/glibc-2.27/libio/iofread.c
cfn=(882) fread
calls=4 31 
* 1580
* 4
* 4
fi=(140)
46 8
+1 8
fe=(139)
3801 12
+4 12

fn=(630) pypy_g_ccall_read__INT_arrayPtr_Unsigned
3667 4
fi=(140)
51 8
+1 4
fi=(147) /usr/include/x86_64-linux-gnu/bits/unistd.h
-8 4
cob=(5)
cfi=(146) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/read.c
cfn=(636) read
calls=4 -17 
* 32
* 4
* 4
fe=(139)
3673 8
cfi=(137)
cfn=(640) pypy_g__errno_after__v11___simple_call__function__e
calls=4 5500 
* 88
fi=(140)
46 8
+1 8
fe=(139)
3675 12
+4 12

fn=(920) pypy_g_ccall_feof__FILEPtr
3807 2
fi=(140)
51 4
+1 2
fe=(139)
3812 2
cob=(3)
cfi=(169) /build/glibc-OTsEL5/glibc-2.27/libio/feof.c
cfn=(926) feof
calls=2 35 
* 18
* 2
* 2
fi=(140)
46 4
+1 4
fe=(139)
3814 6
+4 6

fn=(1240) pypy_g__ll_dictnext_look_inside_iff__dictiterPtr
3953 88
+4 88
cfi=(130)
cfn=(1242) pypy_g__ll_dictnext__v248___simple_call__function__
calls=88 22750 
* 6296
+4 176

fn=(1412) pypy_g_ccall_fclose__FILEPtr
3854 2
fi=(140)
51 4
+1 2
fe=(139)
3859 2
cob=(3)
cfi=(179) /build/glibc-OTsEL5/glibc-2.27/libio/iofclose.c
cfn=(1418) fclose@@GLIBC_2.2.5
calls=2 34 
* 1077
* 2
* 2
+1 4
cfi=(137)
cfn=(1438) pypy_g__errno_after__v9___simple_call__function__er
calls=2 6190 
* 44
fi=(140)
46 4
+1 4
fe=(139)
3862 6
+4 6

fn=(608) pypy_g_ccall_open__arrayPtr_INT_INT
2838 2
fi=(140)
51 4
+1 2
fi=(145) /usr/include/x86_64-linux-gnu/bits/fcntl2.h
+7 4
cob=(5)
cfi=(144) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/open64.c
cfn=(614) open
calls=2 -23 
* 54
* 2
* 2
fe=(139)
2844 4
cfi=(137)
cfn=(618) pypy_g__errno_after__v334___simple_call__function__
calls=2 3728 
* 44
fi=(140)
46 4
+1 4
fe=(139)
2846 6
+4 6

fn=(1366) pypy_g_ll_dict_lookup_look_inside_iff__DICTPtr_Address_
3692 2982836
+12 2982836
cfi=(130)
cfn=(1368) pypy_g_ll_dict_lookup__v321___simple_call__function_l
calls=2982836 5711 
* 206452634
+6 5965672

fn=(1386) pypy_g_ll_dict_grow_look_inside_iff__dicttablePtr_3
3943 3000014
+4 3000014
cfi=(130)
cfn=(1388) pypy_g_ll_dict_grow__v287___simple_call__function_l
calls=3000014 22241 
* 369001722
+4 6000028

fn=(1664) pypy_g_ccall_write__INT_arrayPtr_Unsigned
3764 1
fi=(140)
51 2
+1 1
fe=(139)
3769 1
cob=(5)
cfi=(182) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/write.c
cfn=(1670) write
calls=1 27 
* 8
* 1
* 1
+1 2
cfi=(137)
cfn=(1672) pypy_g__errno_after__v1___simple_call__function__er
calls=1 5725 
* 22
fi=(140)
46 2
+1 2
fe=(139)
3772 3
+4 3

fn=(986) pypy_g_ll_dict_grow_look_inside_iff__dicttablePtr
3895 22000198
+4 22000198
cfi=(130)
cfn=(988) pypy_g_ll_dict_grow__v93___simple_call__function_ll
calls=22000198 15495 
* 5492796156
+4 44000396

fn=(1134) pypy_g_ll_dict_grow_look_inside_iff__dicttablePtr_2
3931 1000066
+4 1000066
cfi=(130)
cfn=(1136) pypy_g_ll_dict_grow__v176___simple_call__function_l
calls=1000066 19433 
* 131008646
+4 2000132

fn=(576) pypy_g_ccall_uname__utsnamePtr
3712 1
fi=(140)
51 2
+1 1
fe=(139)
3717 1
cob=(3)
cfi=(141) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
cfn=(582) uname
calls=1 78 
* 5
* 1
* 1
+1 2
cfi=(137)
cfn=(584) pypy_g__errno_after__v332___simple_call__function__
calls=1 5522 
* 22
fi=(140)
46 2
+1 2
fe=(139)
3720 3
+4 3

fn=(796)
1781 5
+41 3
cfi=(137)
cfn=(798) pypy_g_create_file
calls=1 3089 
* 2229
+3 2
+7 3
+1 1
+1 1
+1 3
cfi=(137)
cfn=(870) pypy_g_RFile_read
calls=1 3346 
* 2029
+1 1
+1 1
+2 2
2012 6
1852 1
+1 3
cfi=(170) /tmp/usession-default-198/testing_1/tinySelf_vm.c
cfn=(932) pypy_g_virtual_machine
calls=1 12 
* 197003483905
* 1
+2 1
+1 1
+2 2
+13 3
+2 1
+1 1
+1 2
cfi=(137)
cfn=(1406) pypy_g_RFile_close
calls=1 3485 
* 618
+1 1
+3 2
+8 2
+1 2
+99 1
+1 1
+1 1

fn=(838) pypy_g_ccall_fileno__FILEPtr
3872 2
fi=(140)
51 4
+1 2
fe=(139)
3877 2
cob=(3)
cfi=(162) /build/glibc-OTsEL5/glibc-2.27/libio/fileno.c
cfn=(844) fileno
calls=2 35 
* 12
* 2
* 2
fi=(140)
46 4
+1 4
fe=(139)
3879 6
+4 6

fl=(171) /tmp/usession-default-198/testing_1/tinySelf_vm_primitives.c
fn=(942) pypy_g_get_primitives
12 3
+70 1
+2 2
+1 1
+1 1
+3 2
+19 1
+17 1
+1 1
+1 1
+1 1
+2 3
+1 1
+1 1
cfi=(170)
cfn=(934) pypy_g__BareObject___init__
calls=1 3786 
* 154
+4 2
+8 4
cfi=(170)
cfn=(944) pypy_g__ObjectWithMetaOperations_meta_add_slot
calls=1 4030 
* 1803
+4 2
+8 4
cfi=(170)
cfn=(944)
calls=1 4030 
* 1485
+4 2
+8 4
cfi=(170)
cfn=(944)
calls=1 4030 
* 1594
+4 2
+8 4
cfi=(170)
cfn=(944)
calls=1 4030 
* 1674
+4 2
+8 1
cfn=(1004) pypy_g_get_primitive_time_object
calls=1 663 
* 2148
+4 2
+8 4
cfi=(170)
cfn=(944)
calls=1 4030 
* 1831
+4 2
-3 1
+54 1
+2 2
+1 1
+1 1
+3 2
+19 1
+3 1
+21 1
fi=(113)
71 3
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 14
* 1
fe=(171)
315 2
+1 5
cfn=(1006) pypy_g_add_primitive_fn
calls=1 912 
* 1968
+1 1
+1 1
+3 2
+24 4

fn=(1004)
663 3
+61 1
+2 2
+1 1
+1 1
+3 2
+19 1
+17 1
+1 1
+1 1
+1 1
+2 3
+1 1
+1 1
cfi=(170)
cfn=(934)
calls=1 3786 
* 154
+4 2
-3 1
+54 1
+2 2
+1 1
+1 1
+3 2
+19 1
+3 1
+21 1
fi=(113)
71 3
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 17
* 1
fe=(171)
881 5
cfn=(1006)
calls=1 +31 
* 1927
+1 1
+1 1
+3 2
+24 4

fn=(1008) pypy_g_build_primitive_code_obj
6523 434002219
+51 62000317
+2 124000634
+1 62000317
+1 62000317
+3 124000634
+19 186000951
+1 62000317
+6 186000951
+18 62000317
+1 62000317
+1 62000317
+1 62000317
+2 62000317
+1 124000634
cfi=(170)
cfn=(934)
calls=62000317 3786 
* 11192711853
+1 62000317
+1 62000317
+1 62000317
+3 124000634
+7 186000951
+6 124000634
+7 186000951
+1 62000317
+6 434002219

fn=(1496) pypy_g__create_mirror
971 16
+22 8
+2 8
+1 4
+1 12
+32 4
+2 8
+1 4
+1 4
+3 8
+18 12
+6 12
+18 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 12
cfn=(1498) pypy_g_Mirror___init__
calls=4 6666 
* 8596
+1 4
+1 4
+3 8
+13 16

fn=(1506) pypy_g_primitive_add_slot
12491 84
+23 42
+2 56
+4 42
+2 28
+1 14
+1 42
+2 42
+2 42
+5 28
+1 42
+2 42
+1 42
+1 42
+1 14
+1 42
cfi=(170)
cfn=(944)
calls=14 4030 
* 25805
+1 14
+1 14
+3 28
+7 42
+22 84

fn=(1620) pypy_g_PrimitiveFloatObject_float_value__getter__
12999 2
+4 2
+3 1
+1 2

fn=(1402) pypy_g__run_script
8193 10
8374 2
+2 2
+1 1
+1 3
+2 3
+2 3
+3 3
+1 3
+1 1
+1 1
+1 1
+1 1
+1 3
cfi=(137)
cfn=(798)
calls=1 3089 
* 2037
+4 1
+2 2
+12 1
+1 1
+1 3
cfi=(137)
cfn=(870)
calls=1 3346 
* 2502
+1 1
+3 1
+2 2
+31 1
+1 4
cfi=(137)
cfn=(1404) pypy_g___exit____star_3_1
calls=1 6464 
* 633
+5 1
+2 2
-3 1
+15 1
+1 1
cfi=(173)
cfn=(1030) pypy_g_lex_and_parse_as_root
calls=1 164 
* 12498896
* 1
+5 2
+8 3
+2 2
+4 2
9735 9
8886 1
+2 2
+1 1
+1 1
+3 2
+20 1
+6 3
+18 1
+1 1
+1 1
+1 1
+2 1
+1 2
cfi=(170)
cfn=(1228) pypy_g_CodeContext___init__
calls=1 688 
* 82
+7 2
-6 1
+1 1
+13 1
+1 1
cfi=(173)
cfn=(1230) pypy_g_Root_compile
calls=1 315 
* 323673
+6 2
+8 1
+1 1
+1 2
cfi=(170)
cfn=(1278) pypy_g_CodeContext_finalize
calls=1 4536 
* 95747
+6 2
+39 1
+2 2
+1 1
+1 1
+3 2
+23 1
+18 1
+1 1
+1 1
+1 1
+2 1
+1 2
cfi=(170)
cfn=(934)
calls=1 3786 
* 154
+1 1
+6 2
+8 2
+1 2
cfi=(170)
cfn=(960) pypy_g_ObjectMap_clone
calls=1 10959 
* 1008
* 1
+1 1
+1 1
+1 1
+1 1
+3 2
+13 2
+7 3
+6 2
+7 3
+33 1
+2 2
+1 1
+1 1
+3 2
+20 1
+6 3
+18 1
+1 2
+1 6
cfi=(170)
cfn=(1324) pypy_g_Interpreter__push_code_obj_for_interpretation
calls=1 11598 
* 383
+3 2

fn=(1536) pypy_g_PrimitiveIntObject_result_type
12870 3000000
+45 1000000
+2 2000000
+1 1000000
+1 1000000
+3 2000000
+19 1000000
+17 1000000
+1 1000000
+1 1000000
+1 1000000
+2 3000000
+1 1000000
+1 2000000
cfn=(1308) pypy_g_PrimitiveIntObject___init__
calls=1000000 2378 
* 27123379292
+1 1000000
+1 1000000
+3 2000000
+13 3000000

fn=(1306) pypy_g_PrimitiveStrObject___init__
347 60000600
+41 36000360
+1 12000120
+1 12000120
+1 12000120
+1 12000120
cfi=(170)
cfn=(934)
calls=12000120 3786 
* 1848018480
+6 24000240
661 72000720
393 12000120
+1 12000120
+1 12000120
+15 24000240
+7 36000360
+44 12000120
+2 24000240
+1 12000120
+1 12000120
+3 24000240
+20 12000120
+3 12000120
+20 12000120
fi=(113)
71 36000360
cob=(3)
cfi=(149)
cfn=(660)
calls=12000120 +87 
* 168001680
* 12000120
fe=(171)
517 24000240
+1 12000120
+1 60000600
cfn=(1006)
calls=12000120 912 
* 23124231240
+4 24000240
-3 12000120
+53 12000120
+2 24000240
+1 12000120
+1 12000120
+3 24000240
+18 12000120
+5 36000360
+3 12000120
+19 12000120
fi=(113)
71 36000360
cob=(3)
cfi=(149)
cfn=(660)
calls=12000120 +87 
* 204002040
* 12000120
fe=(171)
627 60000600
cfn=(1006)
calls=12000120 912 
* 20954624602
+1 12000120

fn=(1516) pypy_g_PrimitiveFloatObject___init__
4100 18
4289 9
+1 3
+1 3
+1 3
cfi=(170)
cfn=(934)
calls=3 3786 
* 462
+5 6
5677 18
4293 3
+1 3
+10 9
+44 3
+2 6
+1 3
+1 3
+3 6
+20 3
+3 3
+20 3
fi=(113)
71 9
cob=(3)
cfi=(149)
cfn=(660)
calls=3 +87 
* 42
* 3
fe=(171)
4404 6
+1 3
+1 15
cfn=(1006)
calls=3 912 
* 5781
+4 6
-3 3
+53 3
+2 6
+1 3
+1 3
+3 6
+20 3
+3 3
+20 3
fi=(113)
71 9
cob=(3)
cfi=(149)
cfn=(660)
calls=3 +87 
* 42
* 3
fe=(171)
4516 6
+1 3
+1 15
cfn=(1006)
calls=3 912 
* 4827
+4 6
-3 3
+53 3
+2 6
+1 3
+1 3
+3 6
+20 3
+3 3
+20 3
fi=(113)
71 9
cob=(3)
cfi=(149)
cfn=(660)
calls=3 +87 
* 42
* 3
fe=(171)
4628 6
+1 3
+1 15
cfn=(1006)
calls=3 912 
* 5154
+4 6
-3 3
+53 3
+2 6
+1 3
+1 3
+3 6
+20 3
+3 3
+20 3
fi=(113)
71 9
cob=(3)
cfi=(149)
cfn=(660)
calls=3 +87 
* 42
* 3
fe=(171)
4740 6
+1 3
+1 15
cfn=(1006)
calls=3 912 
* 5394
+4 6
-3 3
+53 3
+2 6
+1 3
+1 3
+3 6
+20 3
+3 3
+20 3
fi=(113)
71 9
cob=(3)
cfi=(149)
cfn=(660)
calls=3 +87 
* 42
* 3
fe=(171)
4852 6
+1 3
+1 15
cfn=(1006)
calls=3 912 
* 6177
+4 6
-3 3
+53 3
+2 6
+1 3
+1 3
+3 6
+20 3
+3 3
+20 3
fi=(113)
71 9
cob=(3)
cfi=(149)
cfn=(660)
calls=3 +87 
* 42
* 3
fe=(171)
4964 6
+1 3
+1 15
cfn=(1006)
calls=3 912 
* 6216
+4 6
-3 3
+53 3
+2 6
5488 3
+5 6
5023 3
+1 3
+3 6
+20 3
+3 3
+20 3
fi=(113)
71 9
cob=(3)
cfi=(149)
cfn=(660)
calls=3 +87 
* 42
* 3
fe=(171)
5076 6
+1 3
+1 15
cfn=(1006)
calls=3 912 
* 6177
+1 3
+3 6
+50 3
+2 6
+1 3
+1 3
+3 6
+20 3
+3 3
+20 3
fi=(113)
71 9
cob=(3)
cfi=(149)
cfn=(660)
calls=3 +87 
* 42
* 3
fe=(171)
5188 6
+1 3
+1 15
cfn=(1006)
calls=3 912 
* 6417
+1 3
+3 6
+50 3
+2 6
+1 3
+1 3
+3 6
+20 3
+3 3
+20 3
fi=(113)
71 9
cob=(3)
cfi=(149)
cfn=(660)
calls=3 +87 
* 42
* 3
fe=(171)
5300 6
+1 3
+1 15
cfn=(1006)
calls=3 912 
* 7953
+1 3
+3 6
+50 3
+2 6
+1 3
+1 3
+3 6
+20 3
+3 3
+20 3
fi=(113)
71 9
cob=(3)
cfi=(149)
cfn=(660)
calls=3 +87 
* 51
* 3
fe=(171)
5408 3
+1 15
cfn=(1006)
calls=3 912 
* 7597
+1 3
+3 6
+50 3
+2 6
+1 3
+1 3
+3 6
+23 3
+3 3
+19 3
fi=(113)
71 9
cob=(3)
cfi=(149)
cfn=(660)
calls=3 +87 
* 51
* 3
fe=(171)
5517 15
cfn=(1006)
calls=3 912 
* 11331
+1 3

fn=(1618) pypy_g_substract_1
11070 6
+34 2
+2 2
+1 1
+1 3
+3 3
+2 3
+4 3
+1 2
+1 2
+1 2
+4 4
+2 3
+2 2
+1 2
cfn=(1620)
calls=1 12999 
* 7
+1 3
+43 1
+2 2
+1 1
+1 1
+3 2
+19 1
+17 1
+1 1
+1 1
+1 1
+2 3
+1 1
+1 2
cfn=(1516)
calls=1 4100 
* 24956
+1 1
+1 1
+3 2
+10 5

fn=(1026) pypy_g_gen_interpreter_primitives
1105 6
1283 1
+2 2
+1 1
+1 1
+3 2
+19 3
+1 1
+6 3
+18 1
+1 1
+1 1
+1 1
+2 1
+1 2
cfi=(170)
cfn=(934)
calls=1 3786 
* 154
+5 2
-4 1
+1 1
+54 1
+2 2
+1 1
+1 1
+3 2
+20 1
+3 1
+21 1
fi=(113)
71 3
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 17
* 1
fe=(171)
1449 6
cfn=(1028) pypy_g_add_primitive_method
calls=1 6850 
* 1952
+5 2
-4 1
+1 1
+54 1
+2 2
+1 1
+1 1
+3 2
+20 1
+3 1
+21 1
fi=(113)
71 3
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 17
* 1
fe=(171)
1558 6
cfn=(1028)
calls=1 6850 
* 1634
+5 2
-4 1
+1 1
+54 1
+2 2
+1 1
+1 1
+3 2
+20 1
+3 1
+21 1
fi=(113)
71 3
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 14
* 1
fe=(171)
1671 2
+1 6
cfn=(1028)
calls=1 6850 
* 1847
+5 2
-4 1
+1 1
+54 1
+2 2
+1 1
+1 1
+3 2
+20 1
+3 1
+21 1
fi=(113)
71 3
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 14
* 1
fe=(171)
1785 2
+1 6
cfn=(1028)
calls=1 6850 
* 1834
+5 2
-4 1
+1 1
+54 1
+2 2
+1 1
+1 1
+3 2
+20 1
+3 1
+21 1
fi=(113)
71 3
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 14
* 1
fe=(171)
1899 2
+1 6
cfn=(1028)
calls=1 6850 
* 2301
+5 2
-4 1
+1 1
+54 1
+2 2
+1 1
+1 1
+3 2
+20 1
+3 1
+21 1
fi=(113)
71 3
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 14
* 1
fe=(171)
2013 2
+1 6
cfn=(1028)
calls=1 6850 
* 2130
+5 2
-4 1
+1 1
+54 1
+2 2
+1 1
+1 1
+3 2
+20 1
+3 1
+21 1
fi=(113)
71 3
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 11
* 1
fe=(171)
2127 2
+4 2
+1 2
+1 6
cfn=(1028)
calls=1 6850 
* 2323
+5 2
-4 1
+1 1
+54 1
+2 2
+1 1
+1 1
+3 2
+20 1
+3 1
+21 1
fi=(113)
71 3
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 14
* 1
fe=(171)
2246 2
+1 1
+1 6
cfn=(1028)
calls=1 6850 
* 2425
+1 1
+1 1
+3 2
2376 6

fn=(1308)
2378 18000012
2584 9000006
+1 3000002
+1 3000002
+1 3000002
cfi=(170)
cfn=(934)
calls=3000002 3786 
* 462000308
+5 6000004
4098 18000012
2588 3000002
+1 3000002
+10 9000006
+44 3000002
+2 6000004
+1 3000002
+1 3000002
+3 6000004
+20 3000002
+3 3000002
+20 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 42000028
* 3000002
fe=(171)
2699 6000004
+1 3000002
+1 15000010
cfn=(1006)
calls=3000002 912 
* 5781003854
+4 6000004
-3 3000002
+53 3000002
+2 6000004
+1 3000002
+1 3000002
+3 6000004
+20 3000002
+3 3000002
+20 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 42000028
* 3000002
fe=(171)
2811 6000004
+1 3000002
+1 15000010
cfn=(1006)
calls=3000002 912 
* 4827003218
+4 6000004
-3 3000002
+53 3000002
+2 6000004
+1 3000002
+1 3000002
+3 6000004
+20 3000002
+3 3000002
+20 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 42000028
* 3000002
fe=(171)
2923 6000004
+1 3000002
+1 15000010
cfn=(1006)
calls=3000002 912 
* 5154003436
+4 6000004
-3 3000002
+53 3000002
+2 6000004
+1 3000002
+1 3000002
+3 6000004
+20 3000002
+3 3000002
+20 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 42000028
* 3000002
fe=(171)
3035 6000004
+1 3000002
+1 15000010
cfn=(1006)
calls=3000002 912 
* 5394003596
+4 6000004
-3 3000002
+53 3000002
+2 6000004
+1 3000002
+1 3000002
+3 6000004
+20 3000002
+3 3000002
+20 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 42000028
* 3000002
fe=(171)
3147 6000004
+1 3000002
+1 15000010
cfn=(1006)
calls=3000002 912 
* 6177004118
+4 6000004
-3 3000002
+53 3000002
+2 6000004
+1 3000002
+1 3000002
+3 6000004
+20 3000002
+3 3000002
+20 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 42000028
* 3000002
fe=(171)
3259 6000004
+1 3000002
+1 15000010
cfn=(1006)
calls=3000002 912 
* 5904003936
+4 6000004
-3 3000002
+53 3000002
+2 6000004
3895 3000002
+5 6000004
3318 3000002
+1 3000002
+3 6000004
+20 3000002
+3 3000002
+20 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 42000028
* 3000002
fe=(171)
3371 6000004
+1 3000002
+1 15000010
cfn=(1006)
calls=3000002 912 
* 6456004304
+1 3000002
+3 6000004
+50 3000002
+2 6000004
+1 3000002
+1 3000002
+3 6000004
+20 3000002
+3 3000002
+20 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 42000028
* 3000002
fe=(171)
3483 6000004
+1 3000002
+1 15000010
cfn=(1006)
calls=3000002 912 
* 6417004278
+1 3000002
+3 6000004
+50 3000002
+2 6000004
+1 3000002
+1 3000002
+3 6000004
+20 3000002
+3 3000002
+20 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 42000028
* 3000002
fe=(171)
3595 6000004
+1 3000002
+1 15000010
cfn=(1006)
calls=3000002 912 
* 10284069716
+1 3000002
+3 6000004
+50 3000002
+2 6000004
+1 3000002
+1 3000002
+3 6000004
+20 3000002
+3 3000002
+20 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 42000028
* 3000002
fe=(171)
3707 6000004
+1 3000002
+1 15000010
cfn=(1006)
calls=3000002 912 
* 6974780505
+1 3000002
+3 6000004
+50 3000002
+2 6000004
+1 3000002
+1 3000002
+3 6000004
+20 3000002
+3 3000002
+20 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 51000034
* 3000002
fe=(171)
3815 3000002
+1 15000010
cfn=(1006)
calls=3000002 912 
* 10961903829
+1 3000002
+3 6000004
+50 3000002
+2 6000004
+1 3000002
+1 3000002
+3 6000004
+23 3000002
+3 3000002
+19 3000002
fi=(113)
71 9000006
cob=(3)
cfi=(149)
cfn=(660)
calls=3000002 +87 
* 51000034
* 3000002
fe=(171)
3924 15000010
cfn=(1006)
calls=3000002 912 
* 7421418742
+1 3000002

fn=(1518) pypy_g_add_block_trait
5679 4000012
+87 1000003
+2 2000006
+1 1000003
+1 1000003
+3 2000006
+19 3000009
+1 1000003
+6 3000009
+18 1000003
+1 1000003
+1 1000003
+1 1000003
+2 1000003
+1 2000006
cfi=(170)
cfn=(934)
calls=1000003 3786 
* 154000462
+5 2000006
+8 4000012
cfi=(170)
cfn=(944)
calls=1000003 4030 
* 1699005097
+5 2000006
+8 4000012
cfi=(170)
cfn=(944)
calls=1000003 4030 
* 1381004143
+5 2000006
+8 4000012
cfi=(170)
cfn=(944)
calls=1000003 4030 
* 1490004470
+5 2000006
+8 4000012
cfi=(170)
cfn=(944)
calls=1000003 4030 
* 1570004710
+5 2000006
+8 4000012
cfi=(170)
cfn=(944)
calls=1000003 4030 
* 1831005493
+5 2000006
+8 4000012
cfi=(170)
cfn=(944)
calls=1000003 4030 
* 1740005220
+5 2000006
-3 1000003
+54 1000003
+2 2000006
+1 1000003
+1 1000003
+3 2000006
+20 1000003
+3 1000003
+21 1000003
fi=(113)
71 3000009
cob=(3)
cfi=(149)
cfn=(660)
calls=1000003 +87 
* 17000051
* 1000003
fe=(171)
6010 5000015
cfn=(1006)
calls=1000003 912 
* 1734005202
+5 2000006
-4 1000003
+55 1000003
+2 2000006
+1 1000003
+1 1000003
+3 2000006
+20 1000003
+3 1000003
+21 1000003
fi=(113)
71 3000009
cob=(3)
cfi=(149)
cfn=(660)
calls=1000003 +87 
* 17000051
* 1000003
fe=(171)
6119 1000003
+1 5000015
cfn=(1006)
calls=1000003 912 
* 3384145019
+1 1000003
+1 1000003
+3 2000006
+7 4000012
+5 1000003
+29 5000015

fn=(1498)
6666 20
+25 12
+1 4
+1 4
+1 4
+1 4
cfi=(170)
cfn=(934)
calls=4 3786 
* 616
+6 8
6848 24
6696 4
+1 4
+1 4
+15 8
+7 12
+44 4
+2 8
+1 4
+1 4
+3 8
+18 4
+5 12
+3 4
+19 4
fi=(113)
71 12
cob=(3)
cfi=(149)
cfn=(660)
calls=4 +87 
* 44
* 4
fe=(171)
6822 8
+4 8
+1 8
+1 20
cfn=(1006)
calls=4 912 
* 7708
+4 4

fn=(1526) pypy_g_lt
10272 6000006
+19 2000002
+2 2000002
+1 1000001
+1 3000003
+3 3000003
+2 3000003
+4 3000003
+1 2000002
+1 2000002
+1 2000002
+4 4000004
+1 2000002
+2 1000001
+4 4000004
+21 5000005

fn=(1006)
912 62000309
+13 124000618
+2 186000927
+1 62000309
+1 62000309
+1 186000927
cfn=(1008)
calls=62000309 6523 
* 14230725762
+5 124000618
-4 62000309
+1 62000309
+11 62000309
+1 62000309
+1 124000618
cfi=(170)
cfn=(944)
calls=62000309 4030 
* 115168560735
+1 62000309
+1 62000309
+3 124000618
+19 124000618

fn=(1502) pypy_g_AssignmentPrimitive_has_primitive_code__getter__
13474 2000012

fn=(1028)
6850 56
+14 16
+2 24
+1 8
+1 8
+1 8
+1 24
cfn=(1008)
calls=8 6523 
* 1624
* 8
+6 16
-5 8
+1 8
+1 8
+11 24
+6 16
+16 24
+1 8
+1 8
+1 32
cfi=(170)
cfn=(944)
calls=8 4030 
* 14422
+1 8
+1 8
+3 16
+8 64

fn=(1500) pypy_g_AssignmentPrimitive_has_code__getter__
13464 2000012

fn=(1534) pypy_g_add
9749 6000000
+25 2000000
+2 2000000
+1 1000000
+1 3000000
+3 3000000
+2 3000000
+4 3000000
+1 2000000
+1 2000000
+1 2000000
+4 4000000
+1 2000000
